Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 69
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 40

    (22) expression -> expression GT . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 70
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 41

    (23) expression -> expression LE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 71
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 42

    (24) expression -> expression GE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 72
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 43

    (25) expression -> expression EQ . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 73
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 44

    (26) expression -> expression NE . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 74
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 45

    (27) expression -> expression AND . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 75
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 46

    (28) expression -> expression OR . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 76
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 47

    (15) assignment_statement -> IDENTIFIER ASSIGN . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 77
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 48

    (62) expression -> IDENTIFIER LPAREN . args RPAREN
    (60) args -> . args COMMA expression
    (61) args -> . expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    args                           shift and go to state 78
    expression                     shift and go to state 79
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 49

    (40) if_statement -> IF LPAREN . expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain else_clause
    (41) if_statement -> IF LPAREN . expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE elif_chain
    (42) if_statement -> IF LPAREN . expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT NEWLINE else_clause
    (43) if_statement -> IF LPAREN . expression RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 80
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 50

    (32) expression -> LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RPAREN          shift and go to state 81
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 51

    (34) expression -> IDENTIFIER .
    (62) expression -> IDENTIFIER . LPAREN args RPAREN

    RPAREN          reduce using rule 34 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 34 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 34 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 34 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 34 (expression -> IDENTIFIER .)
    LT              reduce using rule 34 (expression -> IDENTIFIER .)
    GT              reduce using rule 34 (expression -> IDENTIFIER .)
    LE              reduce using rule 34 (expression -> IDENTIFIER .)
    GE              reduce using rule 34 (expression -> IDENTIFIER .)
    EQ              reduce using rule 34 (expression -> IDENTIFIER .)
    NE              reduce using rule 34 (expression -> IDENTIFIER .)
    AND             reduce using rule 34 (expression -> IDENTIFIER .)
    OR              reduce using rule 34 (expression -> IDENTIFIER .)
    DOT             reduce using rule 34 (expression -> IDENTIFIER .)
    NEWLINE         reduce using rule 34 (expression -> IDENTIFIER .)
    $end            reduce using rule 34 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 34 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 34 (expression -> IDENTIFIER .)
    DEDENT          reduce using rule 34 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 34 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 48


state 52

    (66) for_statement -> FOR IDENTIFIER . IN RANGE LPAREN for_inputs RPAREN COLON NEWLINE INDENT statement_list opt_newlines DEDENT

    IN              shift and go to state 83


state 53

    (16) print_statement -> PRINT LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 84
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 54

    (55) function -> DEF IDENTIFIER . LPAREN params RPAREN COLON NEWLINE INDENT statement_list opt_newlines return opt_newlines DEDENT

    LPAREN          shift and go to state 85


state 55

    (30) expression -> MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    PLUS            reduce using rule 30 (expression -> MINUS expression .)
    MINUS           reduce using rule 30 (expression -> MINUS expression .)
    TIMES           reduce using rule 30 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 30 (expression -> MINUS expression .)
    LT              reduce using rule 30 (expression -> MINUS expression .)
    GT              reduce using rule 30 (expression -> MINUS expression .)
    LE              reduce using rule 30 (expression -> MINUS expression .)
    GE              reduce using rule 30 (expression -> MINUS expression .)
    EQ              reduce using rule 30 (expression -> MINUS expression .)
    NE              reduce using rule 30 (expression -> MINUS expression .)
    AND             reduce using rule 30 (expression -> MINUS expression .)
    OR              reduce using rule 30 (expression -> MINUS expression .)
    NEWLINE         reduce using rule 30 (expression -> MINUS expression .)
    $end            reduce using rule 30 (expression -> MINUS expression .)
    RPAREN          reduce using rule 30 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 30 (expression -> MINUS expression .)
    COMMA           reduce using rule 30 (expression -> MINUS expression .)
    DEDENT          reduce using rule 30 (expression -> MINUS expression .)
    RETURN          reduce using rule 30 (expression -> MINUS expression .)
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 30 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 35 ]
  ! MINUS           [ shift and go to state 36 ]
  ! TIMES           [ shift and go to state 37 ]
  ! DIVIDE          [ shift and go to state 38 ]
  ! LT              [ shift and go to state 39 ]
  ! GT              [ shift and go to state 40 ]
  ! LE              [ shift and go to state 41 ]
  ! GE              [ shift and go to state 42 ]
  ! EQ              [ shift and go to state 43 ]
  ! NE              [ shift and go to state 44 ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 56

    (31) expression -> NOT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    AND             reduce using rule 31 (expression -> NOT expression .)
    OR              reduce using rule 31 (expression -> NOT expression .)
    NEWLINE         reduce using rule 31 (expression -> NOT expression .)
    $end            reduce using rule 31 (expression -> NOT expression .)
    RPAREN          reduce using rule 31 (expression -> NOT expression .)
    RBRACKET        reduce using rule 31 (expression -> NOT expression .)
    COMMA           reduce using rule 31 (expression -> NOT expression .)
    DEDENT          reduce using rule 31 (expression -> NOT expression .)
    RETURN          reduce using rule 31 (expression -> NOT expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    DOT             shift and go to state 82

  ! DOT             [ reduce using rule 31 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 31 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 31 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 31 (expression -> NOT expression .) ]
  ! LE              [ reduce using rule 31 (expression -> NOT expression .) ]
  ! GE              [ reduce using rule 31 (expression -> NOT expression .) ]
  ! EQ              [ reduce using rule 31 (expression -> NOT expression .) ]
  ! NE              [ reduce using rule 31 (expression -> NOT expression .) ]
  ! AND             [ shift and go to state 45 ]
  ! OR              [ shift and go to state 46 ]


state 57

    (39) expression -> LEN LPAREN . expression RPAREN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GT expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression GE expression
    (25) expression -> . expression EQ expression
    (26) expression -> . expression NE expression
    (27) expression -> . expression AND expression
    (28) expression -> . expression OR expression
    (29) expression -> . pop_statement
    (30) expression -> . MINUS expression
    (31) expression -> . NOT expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . IDENTIFIER
    (35) expression -> . NONE
    (36) expression -> . TRUE
    (37) expression -> . FALSE
    (38) expression -> . list
    (39) expression -> . LEN LPAREN expression RPAREN
    (62) expression -> . IDENTIFIER LPAREN args RPAREN
    (54) pop_statement -> . expression DOT POP LPAREN expression RPAREN
    (50) list -> . LBRACKET list_values RBRACKET
    (51) list -> . LBRACKET RBRACKET

    MINUS           shift and go to state 21
    NOT             shift and go to state 23
    LPAREN          shift and go to state 17
    NUMBER          shift and go to state 24
    IDENTIFIER      shift and go to state 51
    NONE            shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LEN             shift and go to state 29
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 86
    pop_statement                  shift and go to state 22
    list                           shift and go to state 28

state 58

    (50) list -> LBRACKET list_values . RBRACKET
    (48) list_values -> list_values . COMMA expression

    RBRACKET        shift and go to state 87
    COMMA           shift and go to state 88


state 59

    (51) list -> LBRACKET RBRACKET .

    DOT             reduce using rule 51 (list -> LBRACKET RBRACKET .)
    PLUS            reduce using rule 51 (list -> LBRACKET RBRACKET .)
    MINUS           reduce using rule 51 (list -> LBRACKET RBRACKET .)
    TIMES           reduce using rule 51 (list -> LBRACKET RBRACKET .)
    DIVIDE          reduce using rule 51 (list -> LBRACKET RBRACKET .)
    LT              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    GT              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    LE              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    GE              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    EQ              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    NE              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    AND             reduce using rule 51 (list -> LBRACKET RBRACKET .)
    OR              reduce using rule 51 (list -> LBRACKET RBRACKET .)
    NEWLINE         reduce using rule 51 (list -> LBRACKET RBRACKET .)
    $end            reduce using rule 51 (list -> LBRACKET RBRACKET .)
    RPAREN          reduce using rule 51 (list -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 51 (list -> LBRACKET RBRACKET .)
    COMMA           reduce using rule 51 (list -> LBRACKET RBRACKET .)
    DEDENT          reduce using rule 51 (list -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 51 (list -> LBRACKET RBRACKET .)


state 60

    (49) list_values -> expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GT expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . GE expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NE expression
    (27) expression -> expression . AND expression
    (28) expression -> expression . OR expression
    (54) pop_statement -> expression . DOT POP LPAREN expression RPAREN

    RBRACKET        reduce using rule 49 (list_values -> expression .)
    COMMA           reduce using rule 49 (list_values -> expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIVIDE          shift and go to state 38
    LT              shift and go to state 39
    GT              shift and go to state 40
    LE              shift and go to state 41
    GE              shift and go to state 42
    EQ              shift and go to state 43
    NE              shift and go to state 44
    AND             shift and go to state 45
    OR              shift and go to state 46
    DOT             shift and go to state 82


state 61

    (2) statement_list -> statement_list NEWLINE statement .

    NEWLINE         reduce using rule 2 (statement_list -> statement_list NEWLINE statement .)
